
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://10.64.132.173:3000

 ✓ Starting...
 ✓ Ready in 2.2s
 ○ Compiling / ...
 ✓ Compiled / in 8.3s (748 modules)
 GET / 200 in 11033ms
 ✓ Compiled in 3.2s (326 modules)
 GET / 200 in 1134ms
 ✓ Compiled in 673ms (326 modules)
 ✓ Compiled in 897ms (326 modules)
 ✓ Compiled in 684ms (326 modules)
 ✓ Compiled in 598ms (326 modules)
 ✓ Compiled in 695ms (326 modules)
 ✓ Compiled in 603ms (326 modules)
 ✓ Compiled in 619ms (326 modules)
 ✓ Compiled in 582ms (326 modules)
 ✓ Compiled in 890ms (326 modules)
 ✓ Compiled in 1093ms (326 modules)
 ✓ Compiled in 915ms (326 modules)
 ✓ Compiled in 794ms (326 modules)
 ✓ Compiled in 900ms (326 modules)
 ○ Compiling /assessment ...
 ✓ Compiled /assessment in 15.7s (1026 modules)
 GET /assessment 200 in 18018ms
 ✓ Compiled in 2.9s (467 modules)
 ✓ Compiled in 919ms (467 modules)
 ✓ Compiled in 930ms (467 modules)
 ✓ Compiled in 771ms (467 modules)
 ✓ Compiled in 905ms (467 modules)
 ✓ Compiled in 2s (467 modules)
 GET /assessment 200 in 707ms
 ✓ Compiled in 985ms (467 modules)
 GET /assessment 200 in 198ms
 ✓ Compiled in 895ms (467 modules)
 GET /assessment 200 in 608ms
 ✓ Compiled in 909ms (467 modules)
 GET /assessment 200 in 698ms
 ✓ Compiled in 1006ms (467 modules)
 ✓ Compiled in 709ms (467 modules)
 ✓ Compiled in 707ms (467 modules)
 ✓ Compiled in 684ms (467 modules)
 ✓ Compiled in 603ms (467 modules)
 ✓ Compiled in 677ms (467 modules)
 ✓ Compiled in 621ms (467 modules)
 ✓ Compiled in 594ms (467 modules)
 ✓ Compiled in 690ms (467 modules)
 ✓ Compiled in 703ms (467 modules)
 ✓ Compiled in 592ms (467 modules)
 ✓ Compiled in 683ms (467 modules)
 ✓ Compiled in 686ms (467 modules)
 ✓ Compiled in 617ms (467 modules)
 ✓ Compiled in 675ms (467 modules)
 ✓ Compiled in 602ms (467 modules)
 ✓ Compiled in 673ms (467 modules)
 ✓ Compiled in 615ms (467 modules)
 ✓ Compiled in 689ms (467 modules)
 ✓ Compiled in 611ms (467 modules)
 ✓ Compiled in 669ms (467 modules)
 ✓ Compiled in 624ms (467 modules)
 ✓ Compiled in 612ms (467 modules)
 ✓ Compiled in 688ms (467 modules)
 ✓ Compiled in 615ms (467 modules)
 ✓ Compiled in 687ms (467 modules)
 ✓ Compiled in 601ms (467 modules)
 ✓ Compiled in 682ms (467 modules)
 ✓ Compiled in 598ms (467 modules)
 ✓ Compiled in 602ms (467 modules)
 ✓ Compiled in 701ms (467 modules)
 ✓ Compiled in 1305ms (467 modules)
 ✓ Compiled in 795ms (467 modules)
 ✓ Compiled in 686ms (467 modules)
 ✓ Compiled in 619ms (467 modules)
 ✓ Compiled in 604ms (467 modules)
 ✓ Compiled in 673ms (467 modules)
 ✓ Compiled in 598ms (467 modules)
 ✓ Compiled in 611ms (467 modules)
 ✓ Compiled in 672ms (467 modules)
 ✓ Compiled in 601ms (467 modules)
 ✓ Compiled in 621ms (467 modules)
 ✓ Compiled in 609ms (467 modules)
 ✓ Compiled in 701ms (467 modules)
 ✓ Compiled in 502ms (467 modules)
 ✓ Compiled in 499ms (467 modules)
 ✓ Compiled in 512ms (467 modules)
 ✓ Compiled in 506ms (467 modules)
 ✓ Compiled in 401ms (467 modules)
 ✓ Compiled in 291ms (467 modules)
 ✓ Compiled in 278ms (467 modules)
 ✓ Compiled in 275ms (467 modules)
 ✓ Compiled in 246ms (467 modules)
 ✓ Compiled in 309ms (467 modules)
 ✓ Compiled in 271ms (467 modules)
 ✓ Compiled in 279ms (467 modules)
 ✓ Compiled in 289ms (467 modules)
 ✓ Compiled in 248ms (467 modules)
 ✓ Compiled in 283ms (467 modules)
 ✓ Compiled in 277ms (467 modules)
 ✓ Compiled in 279ms (467 modules)
 ✓ Compiled in 283ms (467 modules)
 ✓ Compiled in 271ms (467 modules)
 ✓ Compiled in 271ms (467 modules)
 ✓ Compiled in 296ms (467 modules)
 ✓ Compiled in 283ms (467 modules)
 ✓ Compiled in 295ms (467 modules)
 ✓ Compiled in 279ms (467 modules)
 ✓ Compiled in 241ms (467 modules)
 ✓ Compiled in 283ms (467 modules)
 ✓ Compiled in 294ms (467 modules)
 ✓ Compiled in 247ms (467 modules)
 ✓ Compiled in 258ms (467 modules)
 ✓ Compiled in 268ms (467 modules)
 ✓ Compiled in 262ms (467 modules)
 ✓ Compiled in 252ms (467 modules)
 ✓ Compiled in 256ms (467 modules)
 ✓ Compiled in 332ms (467 modules)
 ✓ Compiled in 267ms (467 modules)
 ✓ Compiled in 248ms (467 modules)
 ✓ Compiled in 270ms (467 modules)
 ✓ Compiled in 284ms (467 modules)
 ✓ Compiled in 264ms (467 modules)
 ✓ Compiled in 247ms (467 modules)
 ✓ Compiled in 282ms (467 modules)
 ✓ Compiled in 2.5s (467 modules)
 ✓ Compiled in 383ms (467 modules)
 ✓ Compiled in 321ms (467 modules)
 ✓ Compiled in 377ms (467 modules)
 ✓ Compiled in 367ms (467 modules)
 ✓ Compiled in 281ms (467 modules)
 ✓ Compiled in 251ms (467 modules)
 ✓ Compiled in 289ms (467 modules)
 ✓ Compiled in 303ms (467 modules)
 ✓ Compiled in 276ms (467 modules)
 ✓ Compiled in 300ms (467 modules)
 ✓ Compiled in 282ms (467 modules)
 ✓ Compiled in 285ms (467 modules)
 ✓ Compiled in 291ms (467 modules)
 ✓ Compiled in 278ms (467 modules)
 ✓ Compiled in 281ms (467 modules)
 ✓ Compiled in 258ms (467 modules)
 ✓ Compiled in 283ms (467 modules)
 ✓ Compiled in 306ms (467 modules)
 ✓ Compiled in 275ms (467 modules)
 ✓ Compiled in 356ms (467 modules)
 ✓ Compiled in 276ms (467 modules)
 ✓ Compiled in 289ms (467 modules)
 ✓ Compiled in 282ms (467 modules)
 ✓ Compiled in 287ms (467 modules)
 ✓ Compiled in 290ms (467 modules)
 ✓ Compiled in 289ms (467 modules)
 ✓ Compiled in 309ms (467 modules)
 ✓ Compiled in 383ms (467 modules)
 ✓ Compiled in 262ms (467 modules)
 ✓ Compiled in 278ms (467 modules)
 ✓ Compiled in 280ms (467 modules)
 ✓ Compiled in 276ms (467 modules)
 ✓ Compiled in 282ms (467 modules)
 ✓ Compiled in 323ms (467 modules)
 ✓ Compiled in 242ms (467 modules)
 ✓ Compiled in 289ms (467 modules)
 ✓ Compiled in 268ms (467 modules)
 ✓ Compiled in 272ms (467 modules)
 ✓ Compiled in 263ms (467 modules)
 ✓ Compiled in 279ms (467 modules)
 ✓ Compiled in 265ms (467 modules)
 ✓ Compiled in 289ms (467 modules)
 ✓ Compiled in 281ms (467 modules)
 ✓ Compiled in 255ms (467 modules)
 ✓ Compiled in 265ms (467 modules)
 ✓ Compiled in 245ms (467 modules)
 ✓ Compiled in 274ms (467 modules)
 ✓ Compiled in 263ms (467 modules)
 ✓ Compiled in 291ms (467 modules)
 ✓ Compiled in 310ms (467 modules)
 ✓ Compiled in 268ms (467 modules)
 ✓ Compiled in 262ms (467 modules)
 ✓ Compiled in 261ms (467 modules)
 ✓ Compiled in 282ms (467 modules)
 ✓ Compiled in 258ms (467 modules)
 ✓ Compiled in 359ms (467 modules)
 ✓ Compiled in 443ms (467 modules)
 ✓ Compiled in 577ms (467 modules)
 ✓ Compiled in 516ms (467 modules)
 ✓ Compiled in 496ms (467 modules)
 ✓ Compiled in 578ms (467 modules)
 ✓ Compiled in 1418ms (467 modules)
 GET / 200 in 1076ms
 ✓ Compiled in 795ms (467 modules)
 ✓ Compiled in 625ms (467 modules)
 ✓ Compiled in 593ms (467 modules)
 ✓ Compiled in 674ms (467 modules)
 ✓ Compiled in 911ms (467 modules)
 ✓ Compiled in 794ms (467 modules)
 GET / 200 in 713ms
 ✓ Compiled in 895ms (467 modules)
 GET / 200 in 619ms
 ✓ Compiled in 914ms (467 modules)
 GET /assessment 200 in 296ms
 GET / 200 in 521ms
 ✓ Compiled in 1169ms (467 modules)
 ✓ Compiled in 614ms (467 modules)
 ✓ Compiled in 489ms (467 modules)
 ✓ Compiled in 421ms (467 modules)
 ✓ Compiled in 304ms (467 modules)
 ✓ Compiled in 271ms (467 modules)
 ✓ Compiled in 257ms (467 modules)
 ✓ Compiled in 244ms (467 modules)
 ✓ Compiled in 281ms (467 modules)
 ✓ Compiled in 279ms (467 modules)
 ✓ Compiled in 289ms (467 modules)
 ✓ Compiled in 247ms (467 modules)
 ✓ Compiled in 271ms (467 modules)
 ✓ Compiled in 299ms (467 modules)
 ✓ Compiled in 279ms (467 modules)
 ✓ Compiled in 255ms (467 modules)
 ✓ Compiled in 264ms (467 modules)
 ✓ Compiled in 273ms (467 modules)
 ✓ Compiled in 282ms (467 modules)
 ✓ Compiled in 241ms (467 modules)
 ✓ Compiled in 282ms (467 modules)
 ✓ Compiled in 255ms (467 modules)
